time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-04-01 09:30:00-04:00,MLTrader,3822ab0373f743e58e59c2d65d411380,SPY,buy,market,fill,1,gtc,0.0,1,stock,247.97999572753906,1.0,0.0
2020-04-02 09:30:00-04:00,MLTrader,dcd5cd9aab494164adfe8245957d56ec,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-02 09:30:00-04:00,MLTrader,dcd5cd9aab494164adfe8245957d56ec,SPY,buy,market,fill,1,gtc,0.0,1,stock,245.19000244140625,1.0,0.0
2020-04-03 09:30:00-04:00,MLTrader,7bc734ba9c0c41a195849af70edbc643,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-03 09:30:00-04:00,MLTrader,7bc734ba9c0c41a195849af70edbc643,SPY,buy,market,fill,1,gtc,0.0,1,stock,250.75999450683594,1.0,0.0
2020-04-06 09:30:00-04:00,MLTrader,b70a87270b574057b94667417b54ed51,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-06 09:30:00-04:00,MLTrader,b70a87270b574057b94667417b54ed51,SPY,buy,market,fill,1,gtc,0.0,1,stock,257.8399963378906,1.0,0.0
2020-04-07 09:30:00-04:00,MLTrader,dffe8e3e7dec4601bb44d50982505ed0,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-07 09:30:00-04:00,MLTrader,dffe8e3e7dec4601bb44d50982505ed0,SPY,buy,market,fill,1,gtc,0.0,1,stock,274.2099914550781,1.0,0.0
2020-04-08 09:30:00-04:00,MLTrader,ec040550d4e34a32b74ad4787c42b469,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-08 09:30:00-04:00,MLTrader,ec040550d4e34a32b74ad4787c42b469,SPY,buy,market,fill,1,gtc,0.0,1,stock,267.9599914550781,1.0,0.0
2020-04-09 09:30:00-04:00,MLTrader,5761d9eabb4a4f80bbf0f53c9c89cd0b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,MLTrader,5761d9eabb4a4f80bbf0f53c9c89cd0b,SPY,buy,market,fill,1,gtc,0.0,1,stock,277.5799865722656,1.0,0.0
2020-04-13 09:30:00-04:00,MLTrader,36f2f227c19148a58f84c4b8d4a55f59,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-13 09:30:00-04:00,MLTrader,36f2f227c19148a58f84c4b8d4a55f59,SPY,buy,market,fill,1,gtc,0.0,1,stock,277.1400146484375,1.0,0.0
2020-04-14 09:30:00-04:00,MLTrader,c5769f155c11416e80df231ab5515d4c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-14 09:30:00-04:00,MLTrader,c5769f155c11416e80df231ab5515d4c,SPY,buy,market,fill,1,gtc,0.0,1,stock,280.9800109863281,1.0,0.0
2020-04-15 09:30:00-04:00,MLTrader,510581c34d0043838ec42549aa8982b6,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-15 09:30:00-04:00,MLTrader,510581c34d0043838ec42549aa8982b6,SPY,buy,market,fill,1,gtc,0.0,1,stock,277.57000732421875,1.0,0.0
2020-04-16 09:30:00-04:00,MLTrader,a90f87fdecb74d61a6d253d5c577d4de,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-16 09:30:00-04:00,MLTrader,a90f87fdecb74d61a6d253d5c577d4de,SPY,buy,market,fill,1,gtc,0.0,1,stock,279.1499938964844,1.0,0.0
2020-04-17 09:30:00-04:00,MLTrader,51e0be58012242e28f49ecbc86d7a65b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-17 09:30:00-04:00,MLTrader,51e0be58012242e28f49ecbc86d7a65b,SPY,buy,market,fill,1,gtc,0.0,1,stock,285.3800048828125,1.0,0.0
2020-04-20 09:30:00-04:00,MLTrader,daa0afb728c442dab311d1aae0fcc73a,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-20 09:30:00-04:00,MLTrader,daa0afb728c442dab311d1aae0fcc73a,SPY,buy,market,fill,1,gtc,0.0,1,stock,282.6099853515625,1.0,0.0
2020-04-21 09:30:00-04:00,MLTrader,0ef9abd731a944629d330747be969ed1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-21 09:30:00-04:00,MLTrader,0ef9abd731a944629d330747be969ed1,SPY,buy,market,fill,1,gtc,0.0,1,stock,276.7300109863281,1.0,0.0
2020-04-22 09:30:00-04:00,MLTrader,dd307947e1a14ea9b52882eeab5a70f9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-22 09:30:00-04:00,MLTrader,dd307947e1a14ea9b52882eeab5a70f9,SPY,buy,market,fill,1,gtc,0.0,1,stock,278.3500061035156,1.0,0.0
2020-04-23 09:30:00-04:00,MLTrader,604b3870b5ef44f0a90c7d9ffde21cde,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-23 09:30:00-04:00,MLTrader,604b3870b5ef44f0a90c7d9ffde21cde,SPY,buy,market,fill,1,gtc,0.0,1,stock,280.489990234375,1.0,0.0
2020-04-24 09:30:00-04:00,MLTrader,ea54808bef574f05980b15dc348e7d2c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-24 09:30:00-04:00,MLTrader,ea54808bef574f05980b15dc348e7d2c,SPY,buy,market,fill,1,gtc,0.0,1,stock,280.7300109863281,1.0,0.0
2020-04-27 09:30:00-04:00,MLTrader,b8fd218b0d7a4a6090818576b5662763,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-27 09:30:00-04:00,MLTrader,b8fd218b0d7a4a6090818576b5662763,SPY,buy,market,fill,1,gtc,0.0,1,stock,285.1199951171875,1.0,0.0
2020-04-28 09:30:00-04:00,MLTrader,c8972f49dd99404aa6d24bc0f8d9d2c9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-28 09:30:00-04:00,MLTrader,c8972f49dd99404aa6d24bc0f8d9d2c9,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.0199890136719,1.0,0.0
2020-04-29 09:30:00-04:00,MLTrader,48def352829644d680a1f49202609469,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-29 09:30:00-04:00,MLTrader,48def352829644d680a1f49202609469,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.5299987792969,1.0,0.0
2020-04-30 09:30:00-04:00,MLTrader,3084b56850df4fdd87958a890893ef5a,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-30 09:30:00-04:00,MLTrader,3084b56850df4fdd87958a890893ef5a,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.7099914550781,1.0,0.0
2020-05-01 09:30:00-04:00,MLTrader,1a1608eae9bc43a9a5f0a6986536f8f0,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-01 09:30:00-04:00,MLTrader,1a1608eae9bc43a9a5f0a6986536f8f0,SPY,buy,market,fill,1,gtc,0.0,1,stock,285.30999755859375,1.0,0.0
2020-05-04 09:30:00-04:00,MLTrader,c21a5fb4e73e4c61984e53706035481f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-04 09:30:00-04:00,MLTrader,c21a5fb4e73e4c61984e53706035481f,SPY,buy,market,fill,1,gtc,0.0,1,stock,280.739990234375,1.0,0.0
2020-05-05 09:30:00-04:00,MLTrader,fc8178da1c854646b3854d7ca9ca8c99,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-05 09:30:00-04:00,MLTrader,fc8178da1c854646b3854d7ca9ca8c99,SPY,buy,market,fill,1,gtc,0.0,1,stock,286.6400146484375,1.0,0.0
2020-05-06 09:30:00-04:00,MLTrader,2b0cdfdbad6f49ce90a8e825029f1d81,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-06 09:30:00-04:00,MLTrader,2b0cdfdbad6f49ce90a8e825029f1d81,SPY,buy,market,fill,1,gtc,0.0,1,stock,288.0400085449219,1.0,0.0
2020-05-07 09:30:00-04:00,MLTrader,d158dd3a079740f59f523ef399108cf8,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-07 09:30:00-04:00,MLTrader,d158dd3a079740f59f523ef399108cf8,SPY,buy,market,fill,1,gtc,0.0,1,stock,287.75,1.0,0.0
2020-05-08 09:30:00-04:00,MLTrader,9a79e368729b4e0bb7db7671495af904,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-08 09:30:00-04:00,MLTrader,9a79e368729b4e0bb7db7671495af904,SPY,buy,market,fill,1,gtc,0.0,1,stock,291.0899963378906,1.0,0.0
2020-05-11 09:30:00-04:00,MLTrader,2248d1787ba74f338347cc985195d342,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-11 09:30:00-04:00,MLTrader,2248d1787ba74f338347cc985195d342,SPY,buy,market,fill,1,gtc,0.0,1,stock,290.3399963378906,1.0,0.0
2020-05-12 09:30:00-04:00,MLTrader,9b47c03ae5b942309733b49a106262ef,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-12 09:30:00-04:00,MLTrader,9b47c03ae5b942309733b49a106262ef,SPY,buy,market,fill,1,gtc,0.0,1,stock,293.7900085449219,1.0,0.0
2020-05-13 09:30:00-04:00,MLTrader,73765eb6b93542edb835be99ab652630,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-13 09:30:00-04:00,MLTrader,73765eb6b93542edb835be99ab652630,SPY,buy,market,fill,1,gtc,0.0,1,stock,286.05999755859375,1.0,0.0
2020-05-14 09:30:00-04:00,MLTrader,c0b0f9d7471f4c1d9dee671297abaf3e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-14 09:30:00-04:00,MLTrader,c0b0f9d7471f4c1d9dee671297abaf3e,SPY,buy,market,fill,1,gtc,0.0,1,stock,278.95001220703125,1.0,0.0
2020-05-15 09:30:00-04:00,MLTrader,a8843c8383224ecfbd363942b009c7cc,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-15 09:30:00-04:00,MLTrader,a8843c8383224ecfbd363942b009c7cc,SPY,buy,market,fill,1,gtc,0.0,1,stock,282.3699951171875,1.0,0.0
2020-05-18 09:30:00-04:00,MLTrader,9647840b790b4166a611453e4c73f8b2,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-18 09:30:00-04:00,MLTrader,9647840b790b4166a611453e4c73f8b2,SPY,buy,market,fill,1,gtc,0.0,1,stock,293.04998779296875,1.0,0.0
2020-05-19 09:30:00-04:00,MLTrader,70ebd11248ef4139920cf67927c3cbe6,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-19 09:30:00-04:00,MLTrader,70ebd11248ef4139920cf67927c3cbe6,SPY,buy,market,fill,1,gtc,0.0,1,stock,294.3500061035156,1.0,0.0
2020-05-20 09:30:00-04:00,MLTrader,d8c8cdb5443a4bf392e4193539c51d1c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-20 09:30:00-04:00,MLTrader,d8c8cdb5443a4bf392e4193539c51d1c,SPY,buy,market,fill,1,gtc,0.0,1,stock,295.82000732421875,1.0,0.0
2020-05-21 09:30:00-04:00,MLTrader,f7b7f1cef3254ccf8a1bd81810c0c934,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-21 09:30:00-04:00,MLTrader,f7b7f1cef3254ccf8a1bd81810c0c934,SPY,buy,market,fill,1,gtc,0.0,1,stock,296.7900085449219,1.0,0.0
2020-05-22 09:30:00-04:00,MLTrader,48d1ed97735d4fbc893280c2af5a30ac,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-22 09:30:00-04:00,MLTrader,48d1ed97735d4fbc893280c2af5a30ac,SPY,buy,market,fill,1,gtc,0.0,1,stock,294.57000732421875,1.0,0.0
2020-05-26 09:30:00-04:00,MLTrader,dbce8435ef4a48f1bc9e67417197e449,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-26 09:30:00-04:00,MLTrader,dbce8435ef4a48f1bc9e67417197e449,SPY,buy,market,fill,1,gtc,0.0,1,stock,301.92999267578125,1.0,0.0
2020-05-27 09:30:00-04:00,MLTrader,e33f824c92d747b58922e7d475d9184b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-27 09:30:00-04:00,MLTrader,e33f824c92d747b58922e7d475d9184b,SPY,buy,market,fill,1,gtc,0.0,1,stock,302.1199951171875,1.0,0.0
2020-05-28 09:30:00-04:00,MLTrader,6ad215c7439644f5a3667a5e46473b39,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-28 09:30:00-04:00,MLTrader,6ad215c7439644f5a3667a5e46473b39,SPY,buy,market,fill,1,gtc,0.0,1,stock,304.6499938964844,1.0,0.0
2020-05-29 09:30:00-04:00,MLTrader,a0e115fb5ba9419eaa642e78e2194490,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-05-29 09:30:00-04:00,MLTrader,a0e115fb5ba9419eaa642e78e2194490,SPY,buy,market,fill,1,gtc,0.0,1,stock,302.4599914550781,1.0,0.0
2020-06-01 09:30:00-04:00,MLTrader,bc26e9cf79794d1eaf7ff77d1f77dbb0,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-01 09:30:00-04:00,MLTrader,bc26e9cf79794d1eaf7ff77d1f77dbb0,SPY,buy,market,fill,1,gtc,0.0,1,stock,303.6199951171875,1.0,0.0
2020-06-02 09:30:00-04:00,MLTrader,b5b5103e45b141a0a60ca4b0be0898d4,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-02 09:30:00-04:00,MLTrader,b5b5103e45b141a0a60ca4b0be0898d4,SPY,buy,market,fill,1,gtc,0.0,1,stock,306.54998779296875,1.0,0.0
2020-06-03 09:30:00-04:00,MLTrader,0622267aadc54745918e8b47a537a7b2,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-03 09:30:00-04:00,MLTrader,0622267aadc54745918e8b47a537a7b2,SPY,buy,market,fill,1,gtc,0.0,1,stock,310.239990234375,1.0,0.0
2020-06-04 09:30:00-04:00,MLTrader,622e9383b7294e5291382ecf84f39aef,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-04 09:30:00-04:00,MLTrader,622e9383b7294e5291382ecf84f39aef,SPY,buy,market,fill,1,gtc,0.0,1,stock,311.1099853515625,1.0,0.0
2020-06-05 09:30:00-04:00,MLTrader,3ea0c24508414610bf0f9e7bc1f78473,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-05 09:30:00-04:00,MLTrader,3ea0c24508414610bf0f9e7bc1f78473,SPY,buy,market,fill,1,gtc,0.0,1,stock,317.2300109863281,1.0,0.0
2020-06-08 09:30:00-04:00,MLTrader,0e81de5a42ed446f833df7e1374d87e9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-08 09:30:00-04:00,MLTrader,0e81de5a42ed446f833df7e1374d87e9,SPY,buy,market,fill,1,gtc,0.0,1,stock,320.2200012207031,1.0,0.0
2020-06-09 09:30:00-04:00,MLTrader,694983fbd70249db8fff676f68f863e5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-09 09:30:00-04:00,MLTrader,694983fbd70249db8fff676f68f863e5,SPY,buy,market,fill,1,gtc,0.0,1,stock,320.29998779296875,1.0,0.0
2020-06-10 09:30:00-04:00,MLTrader,45b630981ae24aa9a0ddebf6c279e588,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-10 09:30:00-04:00,MLTrader,45b630981ae24aa9a0ddebf6c279e588,SPY,buy,market,fill,1,gtc,0.0,1,stock,321.4200134277344,1.0,0.0
2020-06-11 09:30:00-04:00,MLTrader,0ca7991dd18147e88df582a2e882093c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-11 09:30:00-04:00,MLTrader,0ca7991dd18147e88df582a2e882093c,SPY,buy,market,fill,1,gtc,0.0,1,stock,311.4599914550781,1.0,0.0
2020-06-12 09:30:00-04:00,MLTrader,e2e032c19ace40ceb91194253107d8c0,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-12 09:30:00-04:00,MLTrader,e2e032c19ace40ceb91194253107d8c0,SPY,buy,market,fill,1,gtc,0.0,1,stock,308.239990234375,1.0,0.0
2020-06-15 09:30:00-04:00,MLTrader,fa472b391c9548c5a385fa4f8074a4ae,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-15 09:30:00-04:00,MLTrader,fa472b391c9548c5a385fa4f8074a4ae,SPY,buy,market,fill,1,gtc,0.0,1,stock,298.0199890136719,1.0,0.0
2020-06-16 09:30:00-04:00,MLTrader,e6adeaae7afb4b2dadaa7b44cb38bc38,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-16 09:30:00-04:00,MLTrader,e6adeaae7afb4b2dadaa7b44cb38bc38,SPY,buy,market,fill,1,gtc,0.0,1,stock,315.4800109863281,1.0,0.0
2020-06-17 09:30:00-04:00,MLTrader,f6331dfe85d7408abe71a2222b97078e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-17 09:30:00-04:00,MLTrader,f6331dfe85d7408abe71a2222b97078e,SPY,buy,market,fill,1,gtc,0.0,1,stock,314.07000732421875,1.0,0.0
2020-06-18 09:30:00-04:00,MLTrader,c3a36879f4d140f29a1dfeb1013d01ab,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-18 09:30:00-04:00,MLTrader,c3a36879f4d140f29a1dfeb1013d01ab,SPY,buy,market,fill,1,gtc,0.0,1,stock,310.010009765625,1.0,0.0
2020-06-19 09:30:00-04:00,MLTrader,aa01f9705bff482c8f6e9fc266795f43,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-19 09:30:00-04:00,MLTrader,aa01f9705bff482c8f6e9fc266795f43,SPY,buy,market,fill,1,gtc,0.0,1,stock,314.1700134277344,1.0,0.0
2020-06-22 09:30:00-04:00,MLTrader,38e4c76ea58e48f596f736d511329685,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-22 09:30:00-04:00,MLTrader,38e4c76ea58e48f596f736d511329685,SPY,buy,market,fill,1,gtc,0.0,1,stock,307.989990234375,1.0,0.0
2020-06-23 09:30:00-04:00,MLTrader,8863fed572b54e8b83bc58d2b8a0d88b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-23 09:30:00-04:00,MLTrader,8863fed572b54e8b83bc58d2b8a0d88b,SPY,buy,market,fill,1,gtc,0.0,1,stock,313.489990234375,1.0,0.0
2020-06-24 09:30:00-04:00,MLTrader,226f3fee135d479e85ad4cd3fbd85c8a,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-24 09:30:00-04:00,MLTrader,226f3fee135d479e85ad4cd3fbd85c8a,SPY,buy,market,fill,1,gtc,0.0,1,stock,309.8399963378906,1.0,0.0
2020-06-25 09:30:00-04:00,MLTrader,1fec415521d44bfc95fb284151a858be,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-25 09:30:00-04:00,MLTrader,1fec415521d44bfc95fb284151a858be,SPY,buy,market,fill,1,gtc,0.0,1,stock,303.4700012207031,1.0,0.0
2020-06-26 09:30:00-04:00,MLTrader,f7253a5a01df45fda372bac8aff9d7c4,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-26 09:30:00-04:00,MLTrader,f7253a5a01df45fda372bac8aff9d7c4,SPY,buy,market,fill,1,gtc,0.0,1,stock,306.1600036621094,1.0,0.0
2020-06-29 09:30:00-04:00,MLTrader,9d14fb7cc9144fa08ca103e2f19ad1b1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-29 09:30:00-04:00,MLTrader,9d14fb7cc9144fa08ca103e2f19ad1b1,SPY,buy,market,fill,1,gtc,0.0,1,stock,301.4100036621094,1.0,0.0
2020-06-30 09:30:00-04:00,MLTrader,812e75641a6242eda3850b52b34b45e9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-30 09:30:00-04:00,MLTrader,812e75641a6242eda3850b52b34b45e9,SPY,buy,market,fill,1,gtc,0.0,1,stock,303.989990234375,1.0,0.0
2020-07-01 09:30:00-04:00,MLTrader,fc0b4357afa44077af0189b49d388740,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
