time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-07-01 09:30:00-04:00,MLTrader,fc0b4357afa44077af0189b49d388740,SPY,buy,market,fill,1,gtc,0.0,1,stock,309.57000732421875,1.0,0.0
2020-07-02 09:30:00-04:00,MLTrader,b00a7bb7a7c04d958350f16ee12e85d3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-02 09:30:00-04:00,MLTrader,b00a7bb7a7c04d958350f16ee12e85d3,SPY,buy,market,fill,1,gtc,0.0,1,stock,314.239990234375,1.0,0.0
2020-07-06 09:30:00-04:00,MLTrader,a0e1098bf55e41a48f2c9dd6e4b2a562,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-06 09:30:00-04:00,MLTrader,a0e1098bf55e41a48f2c9dd6e4b2a562,SPY,buy,market,fill,1,gtc,0.0,1,stock,316.3699951171875,1.0,0.0
2020-07-07 09:30:00-04:00,MLTrader,8e30483ff6894b9983e73ee0bb88d133,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-07 09:30:00-04:00,MLTrader,8e30483ff6894b9983e73ee0bb88d133,SPY,buy,market,fill,1,gtc,0.0,1,stock,315.3800048828125,1.0,0.0
2020-07-08 09:30:00-04:00,MLTrader,5768b62e39b54188823d084261bdd369,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-08 09:30:00-04:00,MLTrader,5768b62e39b54188823d084261bdd369,SPY,buy,market,fill,1,gtc,0.0,1,stock,314.6099853515625,1.0,0.0
2020-07-09 09:30:00-04:00,MLTrader,df04b787e5ec4d948318ea8943d38cf5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-09 09:30:00-04:00,MLTrader,df04b787e5ec4d948318ea8943d38cf5,SPY,buy,market,fill,1,gtc,0.0,1,stock,316.8399963378906,1.0,0.0
2020-07-10 09:30:00-04:00,MLTrader,ca8a5ccf8f214aecbae49f4478b9931c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-10 09:30:00-04:00,MLTrader,ca8a5ccf8f214aecbae49f4478b9931c,SPY,buy,market,fill,1,gtc,0.0,1,stock,314.30999755859375,1.0,0.0
2020-07-13 09:30:00-04:00,MLTrader,6b320ba5015743699a52fe12bbe1d005,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-13 09:30:00-04:00,MLTrader,6b320ba5015743699a52fe12bbe1d005,SPY,buy,market,fill,1,gtc,0.0,1,stock,320.1300048828125,1.0,0.0
2020-07-14 09:30:00-04:00,MLTrader,1a25c57cf6ac4c20bd751cda24805386,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-14 09:30:00-04:00,MLTrader,1a25c57cf6ac4c20bd751cda24805386,SPY,buy,market,fill,1,gtc,0.0,1,stock,313.29998779296875,1.0,0.0
2020-07-15 09:30:00-04:00,MLTrader,d8b9c2237018449ebf8587b2325acfb7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-15 09:30:00-04:00,MLTrader,d8b9c2237018449ebf8587b2325acfb7,SPY,buy,market,fill,1,gtc,0.0,1,stock,322.4100036621094,1.0,0.0
2020-07-16 09:30:00-04:00,MLTrader,3c660cb1a38944d0a56135719c68a1ad,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-16 09:30:00-04:00,MLTrader,3c660cb1a38944d0a56135719c68a1ad,SPY,buy,market,fill,1,gtc,0.0,1,stock,319.7900085449219,1.0,0.0
2020-07-17 09:30:00-04:00,MLTrader,91ac361da7a24255a1e7fa9373d1640b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-17 09:30:00-04:00,MLTrader,91ac361da7a24255a1e7fa9373d1640b,SPY,buy,market,fill,1,gtc,0.0,1,stock,321.8800048828125,1.0,0.0
2020-07-20 09:30:00-04:00,MLTrader,564aebe7b72e4836b3f15ac1ae2d69ba,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-20 09:30:00-04:00,MLTrader,564aebe7b72e4836b3f15ac1ae2d69ba,SPY,buy,market,fill,1,gtc,0.0,1,stock,321.42999267578125,1.0,0.0
2020-07-21 09:30:00-04:00,MLTrader,8e6e034a110c4b4dbcdb8d4ceeacb5ae,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-21 09:30:00-04:00,MLTrader,8e6e034a110c4b4dbcdb8d4ceeacb5ae,SPY,buy,market,fill,1,gtc,0.0,1,stock,326.45001220703125,1.0,0.0
2020-07-22 09:30:00-04:00,MLTrader,9338f3922ad44a6cb48a58f0a5f3a1ea,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-22 09:30:00-04:00,MLTrader,9338f3922ad44a6cb48a58f0a5f3a1ea,SPY,buy,market,fill,1,gtc,0.0,1,stock,324.6199951171875,1.0,0.0
2020-07-23 09:30:00-04:00,MLTrader,378d30be3ae94b2eb035726e7be535fc,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-23 09:30:00-04:00,MLTrader,378d30be3ae94b2eb035726e7be535fc,SPY,buy,market,fill,1,gtc,0.0,1,stock,326.4700012207031,1.0,0.0
2020-07-24 09:30:00-04:00,MLTrader,1fcc49de3a66443f85be6b2c081d4eb7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-24 09:30:00-04:00,MLTrader,1fcc49de3a66443f85be6b2c081d4eb7,SPY,buy,market,fill,1,gtc,0.0,1,stock,320.95001220703125,1.0,0.0
2020-07-27 09:30:00-04:00,MLTrader,6b636660a9724d4aa02b0fb7afe6c717,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-27 09:30:00-04:00,MLTrader,6b636660a9724d4aa02b0fb7afe6c717,SPY,buy,market,fill,1,gtc,0.0,1,stock,321.6300048828125,1.0,0.0
2020-07-28 09:30:00-04:00,MLTrader,29961d5fce294a02973ab7f89105acad,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-28 09:30:00-04:00,MLTrader,29961d5fce294a02973ab7f89105acad,SPY,buy,market,fill,1,gtc,0.0,1,stock,322.42999267578125,1.0,0.0
2020-07-29 09:30:00-04:00,MLTrader,78d34db4283c48a7be1a7a20e6dea748,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-29 09:30:00-04:00,MLTrader,78d34db4283c48a7be1a7a20e6dea748,SPY,buy,market,fill,1,gtc,0.0,1,stock,322.1199951171875,1.0,0.0
2020-07-30 09:30:00-04:00,MLTrader,76e7a70122214703b0a1f13b2a5e752e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-30 09:30:00-04:00,MLTrader,76e7a70122214703b0a1f13b2a5e752e,SPY,buy,market,fill,1,gtc,0.0,1,stock,321.8999938964844,1.0,0.0
2020-07-31 09:30:00-04:00,MLTrader,a63d2145d0ba4858b281dfba9d11c8d6,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-31 09:30:00-04:00,MLTrader,a63d2145d0ba4858b281dfba9d11c8d6,SPY,buy,market,fill,1,gtc,0.0,1,stock,325.8999938964844,1.0,0.0
2020-08-03 09:30:00-04:00,MLTrader,47c485477acb497785d70a3495b11d6f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-03 09:30:00-04:00,MLTrader,47c485477acb497785d70a3495b11d6f,SPY,buy,market,fill,1,gtc,0.0,1,stock,328.32000732421875,1.0,0.0
2020-08-04 09:30:00-04:00,MLTrader,492e3dab6fd54b4a82373e9bf37a1397,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-04 09:30:00-04:00,MLTrader,492e3dab6fd54b4a82373e9bf37a1397,SPY,buy,market,fill,1,gtc,0.0,1,stock,327.8599853515625,1.0,0.0
2020-08-05 09:30:00-04:00,MLTrader,2d8a8a517ace4928973638a41173d532,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-05 09:30:00-04:00,MLTrader,2d8a8a517ace4928973638a41173d532,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.4700012207031,1.0,0.0
2020-08-06 09:30:00-04:00,MLTrader,8d6fd8a1f14843e0a61005fc46b8f294,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-06 09:30:00-04:00,MLTrader,8d6fd8a1f14843e0a61005fc46b8f294,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.4800109863281,1.0,0.0
2020-08-07 09:30:00-04:00,MLTrader,5a2b09e8b07e43a8a5c3e08f4b0ed98b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-07 09:30:00-04:00,MLTrader,5a2b09e8b07e43a8a5c3e08f4b0ed98b,SPY,buy,market,fill,1,gtc,0.0,1,stock,333.2799987792969,1.0,0.0
2020-08-10 09:30:00-04:00,MLTrader,64a75d2545034cfa9c2c373521f49dfe,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-10 09:30:00-04:00,MLTrader,64a75d2545034cfa9c2c373521f49dfe,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.05999755859375,1.0,0.0
2020-08-11 09:30:00-04:00,MLTrader,c66268de728446c9b95ccde003003cfa,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-11 09:30:00-04:00,MLTrader,c66268de728446c9b95ccde003003cfa,SPY,buy,market,fill,1,gtc,0.0,1,stock,336.8500061035156,1.0,0.0
2020-08-12 09:30:00-04:00,MLTrader,8d58bd97d503438989b0b3560d506167,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-12 09:30:00-04:00,MLTrader,8d58bd97d503438989b0b3560d506167,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.44000244140625,1.0,0.0
2020-08-13 09:30:00-04:00,MLTrader,96fd786840584e24a92159d7fb2db05d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-13 09:30:00-04:00,MLTrader,96fd786840584e24a92159d7fb2db05d,SPY,buy,market,fill,1,gtc,0.0,1,stock,336.6099853515625,1.0,0.0
2020-08-14 09:30:00-04:00,MLTrader,0efd8dae84d74c4882996882f13c0135,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-14 09:30:00-04:00,MLTrader,0efd8dae84d74c4882996882f13c0135,SPY,buy,market,fill,1,gtc,0.0,1,stock,336.4100036621094,1.0,0.0
2020-08-17 09:30:00-04:00,MLTrader,e9e3bd8ce1af426a9fa8ae12623e9c64,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-17 09:30:00-04:00,MLTrader,e9e3bd8ce1af426a9fa8ae12623e9c64,SPY,buy,market,fill,1,gtc,0.0,1,stock,337.94000244140625,1.0,0.0
2020-08-18 09:30:00-04:00,MLTrader,a294efaedf2345208b0d5d7c36389f77,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-18 09:30:00-04:00,MLTrader,a294efaedf2345208b0d5d7c36389f77,SPY,buy,market,fill,1,gtc,0.0,1,stock,338.3399963378906,1.0,0.0
2020-08-19 09:30:00-04:00,MLTrader,4f101677f9884ce7a2910b03da008bfe,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-19 09:30:00-04:00,MLTrader,4f101677f9884ce7a2910b03da008bfe,SPY,buy,market,fill,1,gtc,0.0,1,stock,339.04998779296875,1.0,0.0
2020-08-20 09:30:00-04:00,MLTrader,2143aeed4deb4feaa978bad274bcb8e5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-20 09:30:00-04:00,MLTrader,2143aeed4deb4feaa978bad274bcb8e5,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.3599853515625,1.0,0.0
2020-08-21 09:30:00-04:00,MLTrader,d7d1631dbb634eafaf45fdb2c42dd194,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-21 09:30:00-04:00,MLTrader,d7d1631dbb634eafaf45fdb2c42dd194,SPY,buy,market,fill,1,gtc,0.0,1,stock,337.9200134277344,1.0,0.0
2020-08-24 09:30:00-04:00,MLTrader,b6389d61957c424e9d712806b788239d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-24 09:30:00-04:00,MLTrader,b6389d61957c424e9d712806b788239d,SPY,buy,market,fill,1,gtc,0.0,1,stock,342.1199951171875,1.0,0.0
2020-08-25 09:30:00-04:00,MLTrader,c14e296a969f4e33bf2c6bbac41addba,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-25 09:30:00-04:00,MLTrader,c14e296a969f4e33bf2c6bbac41addba,SPY,buy,market,fill,1,gtc,0.0,1,stock,343.5299987792969,1.0,0.0
2020-08-26 09:30:00-04:00,MLTrader,6572f511251c420f94268f005f28b5dc,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-26 09:30:00-04:00,MLTrader,6572f511251c420f94268f005f28b5dc,SPY,buy,market,fill,1,gtc,0.0,1,stock,344.760009765625,1.0,0.0
2020-08-27 09:30:00-04:00,MLTrader,c2a6a7e1941647e297b298314358b5f3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-27 09:30:00-04:00,MLTrader,c2a6a7e1941647e297b298314358b5f3,SPY,buy,market,fill,1,gtc,0.0,1,stock,348.510009765625,1.0,0.0
2020-08-28 09:30:00-04:00,MLTrader,783c1f8c943046d3b31a7de0df8356d0,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-28 09:30:00-04:00,MLTrader,783c1f8c943046d3b31a7de0df8356d0,SPY,buy,market,fill,1,gtc,0.0,1,stock,349.44000244140625,1.0,0.0
2020-08-31 09:30:00-04:00,MLTrader,a741cc4717214c16975aff1f9837a88c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-31 09:30:00-04:00,MLTrader,a741cc4717214c16975aff1f9837a88c,SPY,buy,market,fill,1,gtc,0.0,1,stock,350.3500061035156,1.0,0.0
2020-09-01 09:30:00-04:00,MLTrader,85192be760af49f0a1051d444c649bb2,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-01 09:30:00-04:00,MLTrader,85192be760af49f0a1051d444c649bb2,SPY,buy,market,fill,1,gtc,0.0,1,stock,350.2099914550781,1.0,0.0
2020-09-02 09:30:00-04:00,MLTrader,bd1cbfcc73074724a29c2d7adca43432,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-02 09:30:00-04:00,MLTrader,bd1cbfcc73074724a29c2d7adca43432,SPY,buy,market,fill,1,gtc,0.0,1,stock,354.6700134277344,1.0,0.0
2020-09-03 09:30:00-04:00,MLTrader,27f5a890ab8d4ec3ac2dda83c137fb23,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-03 09:30:00-04:00,MLTrader,27f5a890ab8d4ec3ac2dda83c137fb23,SPY,buy,market,fill,1,gtc,0.0,1,stock,355.8699951171875,1.0,0.0
2020-09-04 09:30:00-04:00,MLTrader,f2326e2429554b08bdac74204cd31cf1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-04 09:30:00-04:00,MLTrader,f2326e2429554b08bdac74204cd31cf1,SPY,buy,market,fill,1,gtc,0.0,1,stock,346.1300048828125,1.0,0.0
2020-09-08 09:30:00-04:00,MLTrader,d1f5b55a5c9d48e2b5d64331f28df848,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-08 09:30:00-04:00,MLTrader,d1f5b55a5c9d48e2b5d64331f28df848,SPY,buy,market,fill,1,gtc,0.0,1,stock,336.7099914550781,1.0,0.0
2020-09-09 09:30:00-04:00,MLTrader,b6444201bdb64f3db436b4af2c2eae10,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-09 09:30:00-04:00,MLTrader,b6444201bdb64f3db436b4af2c2eae10,SPY,buy,market,fill,1,gtc,0.0,1,stock,337.54998779296875,1.0,0.0
2020-09-10 09:30:00-04:00,MLTrader,9ebf2bdbf1b648de994c264709e8573c,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-10 09:30:00-04:00,MLTrader,9ebf2bdbf1b648de994c264709e8573c,SPY,buy,market,fill,1,gtc,0.0,1,stock,341.82000732421875,1.0,0.0
2020-09-11 09:30:00-04:00,MLTrader,db87d2054271467e9ccd50d22ca3dc33,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-11 09:30:00-04:00,MLTrader,db87d2054271467e9ccd50d22ca3dc33,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.82000732421875,1.0,0.0
2020-09-14 09:30:00-04:00,MLTrader,149d79fde9824744a5843faf03dff247,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,MLTrader,149d79fde9824744a5843faf03dff247,SPY,buy,market,fill,1,gtc,0.0,1,stock,337.489990234375,1.0,0.0
2020-09-15 09:30:00-04:00,MLTrader,86619172789a46099a23c5e5b4c82c04,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-15 09:30:00-04:00,MLTrader,86619172789a46099a23c5e5b4c82c04,SPY,buy,market,fill,1,gtc,0.0,1,stock,341.1199951171875,1.0,0.0
2020-09-16 09:30:00-04:00,MLTrader,20e22ec921434140856ae3748e2283b7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-16 09:30:00-04:00,MLTrader,20e22ec921434140856ae3748e2283b7,SPY,buy,market,fill,1,gtc,0.0,1,stock,341.510009765625,1.0,0.0
2020-09-17 09:30:00-04:00,MLTrader,1bd8bed82d694751a4ab5094506c0716,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-17 09:30:00-04:00,MLTrader,1bd8bed82d694751a4ab5094506c0716,SPY,buy,market,fill,1,gtc,0.0,1,stock,333.55999755859375,1.0,0.0
2020-09-18 09:30:00-04:00,MLTrader,da752900121e40189ddfa382e19f3194,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-18 09:30:00-04:00,MLTrader,da752900121e40189ddfa382e19f3194,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.3699951171875,1.0,0.0
2020-09-21 09:30:00-04:00,MLTrader,e729cdee99e24db7964726fbb175ce2d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-21 09:30:00-04:00,MLTrader,e729cdee99e24db7964726fbb175ce2d,SPY,buy,market,fill,1,gtc,0.0,1,stock,325.70001220703125,1.0,0.0
2020-09-22 09:30:00-04:00,MLTrader,86417eb3a416461faa3fd2cc1b3344fe,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-22 09:30:00-04:00,MLTrader,86417eb3a416461faa3fd2cc1b3344fe,SPY,buy,market,fill,1,gtc,0.0,1,stock,328.57000732421875,1.0,0.0
2020-09-23 09:30:00-04:00,MLTrader,82f6b6b312a14061b4b682b3e85cd9a1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-23 09:30:00-04:00,MLTrader,82f6b6b312a14061b4b682b3e85cd9a1,SPY,buy,market,fill,1,gtc,0.0,1,stock,330.8999938964844,1.0,0.0
2020-09-24 09:30:00-04:00,MLTrader,021a688a19454b2e983607f406632231,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-24 09:30:00-04:00,MLTrader,021a688a19454b2e983607f406632231,SPY,buy,market,fill,1,gtc,0.0,1,stock,321.2200012207031,1.0,0.0
2020-09-25 09:30:00-04:00,MLTrader,fedd7eff0b534760950834f636c83763,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-25 09:30:00-04:00,MLTrader,fedd7eff0b534760950834f636c83763,SPY,buy,market,fill,1,gtc,0.0,1,stock,322.5799865722656,1.0,0.0
2020-09-28 09:30:00-04:00,MLTrader,c0d982a788d446c89e37c8f584ace471,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-28 09:30:00-04:00,MLTrader,c0d982a788d446c89e37c8f584ace471,SPY,buy,market,fill,1,gtc,0.0,1,stock,333.2200012207031,1.0,0.0
2020-09-29 09:30:00-04:00,MLTrader,d00de7404dff49bd958ffceb6d22526b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-29 09:30:00-04:00,MLTrader,d00de7404dff49bd958ffceb6d22526b,SPY,buy,market,fill,1,gtc,0.0,1,stock,333.9700012207031,1.0,0.0
2020-09-30 09:30:00-04:00,MLTrader,e45da51c5244490a8e7e5c096a64dbf9,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
